year,China1.活動物；動物產品,China2.植物產品,China3.動植物油脂,China4.調製食品；飲料及菸酒,China5.礦產品,China6.化學品,China7.塑膠、橡膠及其製品,China8.毛皮及其製品,China9.木及木製品,China10.紙漿；紙及其製品；印刷品,China11.紡織品,China12.鞋、帽及其他飾品,China13.非金屬礦物製品,China14.珠寶及貴金屬製品,China15.基本金屬及其製品,China16.機械及電機設備,China17.運輸工具,China18.光學及精密儀器；鐘錶；樂器,China19.其他,Japan1.活動物；動物產品,Japan2.植物產品,Japan3.動植物油脂,Japan4.調製食品；飲料及菸酒,Japan5.礦產品,Japan6.化學品,Japan7.塑膠、橡膠及其製品,Japan8.毛皮及其製品,Japan9.木及木製品,Japan10.紙漿；紙及其製品；印刷品,Japan11.紡織品,Japan12.鞋、帽及其他飾品,Japan13.非金屬礦物製品,Japan14.珠寶及貴金屬製品,Japan15.基本金屬及其製品,Japan16.機械及電機設備,Japan17.運輸工具,Japan18.光學及精密儀器；鐘錶；樂器,Japan19.其他,Korea1.活動物；動物產品,Korea2.植物產品,Korea3.動植物油脂,Korea4.調製食品；飲料及菸酒,Korea5.礦產品,Korea6.化學品,Korea7.塑膠、橡膠及其製品,Korea8.毛皮及其製品,Korea9.木及木製品,Korea10.紙漿；紙及其製品；印刷品,Korea11.紡織品,Korea12.鞋、帽及其他飾品,Korea13.非金屬礦物製品,Korea14.珠寶及貴金屬製品,Korea15.基本金屬及其製品,Korea16.機械及電機設備,Korea17.運輸工具,Korea18.光學及精密儀器；鐘錶；樂器,Korea19.其他,USA1.活動物；動物產品,USA2.植物產品,USA3.動植物油脂,USA4.調製食品；飲料及菸酒,USA5.礦產品,USA6.化學品,USA7.塑膠、橡膠及其製品,USA8.毛皮及其製品,USA9.木及木製品,USA10.紙漿；紙及其製品；印刷品,USA11.紡織品,USA12.鞋、帽及其他飾品,USA13.非金屬礦物製品,USA14.珠寶及貴金屬製品,USA15.基本金屬及其製品,USA16.機械及電機設備,USA17.運輸工具,USA18.光學及精密儀器；鐘錶；樂器,USA19.其他
2001,27724,38517,12786,74788,387746,1999804,3601981,595314,60462,437016,4200876,258345,263876,82878,3605720,16423724,354684,973270,410605,655217,139537,3172,113295,95644,421154,622575,52027,88476,64964,363761,61572,129689,19340,836424,7723572,364174,574459,702392,37320,9732,2588,19596,103790,172476,74902,7083,2487,12121,197071,2660,53819,3068,165015,2272914,20049,159674,62698,199717,29192,4678,125710,95241,266266,1222438,84884,96120,64555,2182416,176137,131504,14581,2924903,16823401,1347010,791974,1547523
2002,26299,39213,15493,75938,367696,2504976,4215123,591242,59334,497357,4239675,226019,277541,72433,4613316,23287693,316013,1846102,467738,740234,132242,2169,106316,110115,404597,610004,31732,80833,75365,329237,53523,150704,23374,788238,7154891,328704,717544,553656,36736,11512,2486,11983,294435,174020,90294,5111,2322,16131,182306,2818,50066,1980,203810,2450663,19732,337090,84462,173365,31517,5091,112736,87688,255166,1322706,51535,89191,73661,2043272,154472,148560,18985,3011135,15848551,1479124,933493,1533706
2003,34053,47637,21516,79902,556790,3169363,4952999,548701,65317,529461,4395631,187339,278849,69810,5819354,27465555,584918,4808789,576217,882996,147641,3666,89065,191133,457904,684305,27658,87726,73326,292958,51806,193654,25796,876819,6897422,359630,620294,513324,20497,10012,2391,18850,507293,211867,98953,3407,2048,17776,153267,2990,45128,2535,299181,2994461,17786,262048,70424,160075,31294,4482,106961,73802,304977,1361035,41055,80148,85019,1894880,141074,140198,21634,2930214,15190985,1598773,897344,1507321
2004,39903,46728,24214,97450,1049765,4433948,6626747,550105,69509,590203,4710188,191365,347269,103360,6723745,34058606,685245,8787484,655456,1026300,152169,5564,133389,197713,544279,793771,24794,93170,78072,317743,47011,238382,27660,1133770,7531192,415520,690016,500387,34078,10917,2946,16468,210695,349015,120269,2016,2045,19409,190851,4010,68692,1716,379600,3969061,30558,221968,54731,181429,33481,5472,105090,370000,357699,1487530,46034,90364,86140,1819661,144725,175670,31182,4146488,15469764,1826009,892774,1539861
2005,78732,42673,19945,110136,937094,5568929,7756412,539437,73106,567338,4611534,196399,426805,149130,7947465,37376764,521488,10508968,844005,989447,138478,5301,90714,343231,751847,895300,26008,72872,77475,330136,43780,213253,37940,1485062,8159908,425421,620032,539978,24201,11925,2731,11320,306036,454131,146998,2521,3000,23472,172911,3168,49876,1765,506764,3801696,53448,302972,66149,162937,36333,6054,114344,532222,454283,1665490,42214,80361,80022,1553622,105986,173931,47642,4015131,15389866,2124787,995688,1581969
2006,113176,45006,18531,115072,1364058,6048187,8417913,556838,62643,552081,4564329,182813,451629,409099,8631389,43897662,533338,13245981,836243,636613,143888,5626,69214,432832,1005710,830723,21558,72657,68641,348452,31544,259119,89672,1392713,9366439,503620,727471,502168,48277,13522,1827,17554,98643,440852,164004,2771,3239,36018,177152,2550,114498,8415,769415,4804086,85158,399542,65345,178400,41188,6502,119084,586665,532577,1641114,44587,81915,95636,1418823,87819,198030,159487,5026278,17296157,2160564,1288073,1511739
2007,90980,44442,23165,137691,1622752,8427083,9644721,544391,57283,591478,4313253,167619,456592,517195,9472019,47558852,513879,16191181,828106,554393,134730,10726,81553,403513,1107431,886578,26646,63478,59210,376923,28285,251202,166274,1483937,8914557,521278,586682,486443,51087,24470,2239,17520,99695,658606,207375,3979,4347,38302,172678,1798,133946,7193,833060,5259598,100956,228915,67690,158227,46856,8151,126877,707645,537524,1676913,40325,67233,121330,1296682,75828,203482,285152,4705599,17209796,2263323,1089483,1509849
2008,101331,44094,27081,177955,3336661,9266874,9245432,506733,43555,548095,3856105,152354,412476,1203296,8269454,43653647,510135,18324696,823096,601004,147064,15903,84573,371212,1378816,1175159,32224,48531,60823,388847,31017,321010,306303,1739074,9257376,597898,772333,489452,52249,21479,3648,16932,169430,980300,225056,2508,3134,29171,121597,1841,116853,9293,959738,5646577,170639,193715,68477,165815,48921,8787,143985,408740,691919,1795795,43895,53493,117880,1144580,100892,189501,292184,4691818,16068467,2376090,997045,1543759
2009,101857,52574,25863,219131,1286169,7768826,8290604,357085,38050,474244,3329773,111743,402190,1862780,6046632,39329914,736134,13357167,684250,441807,138513,9399,62013,175156,903322,944154,31169,43878,87144,273825,32598,369150,216766,1164198,8172408,528435,573066,439567,58438,17340,2810,14413,199761,735027,178325,3519,1708,23212,107842,1927,88643,5220,927901,4682498,92877,155111,69853,142081,52878,11312,138461,514320,551625,1315685,38764,30889,102340,846756,78039,168987,102442,2734126,12739472,2003568,788662,1259477
2010,144576,72834,32584,303844,1911089,10869433,11291934,435292,35942,572636,4005858,135423,763780,2033756,7247395,54528726,1121698,19743513,870123,562559,164611,9744,96602,129242,1366570,1237723,33460,54441,84849,349147,34562,434569,259919,1713604,10056648,529763,827077,499970,61525,22340,1925,25426,255809,980266,308809,5316,1672,33881,133912,1982,92192,4764,962939,7424568,110716,260725,76519,146246,61208,13893,158633,493551,817980,1833331,44177,34526,121972,983377,81045,219106,125002,3951312,17525795,2262830,1058495,1633520
2011,232107,93103,39253,394055,2323407,12909055,11588548,411121,39071,568035,4264262,133748,1260658,3113510,7654541,59940489,1096744,18814515,928315,632532,184890,16114,96183,182596,1569988,1699869,42196,62608,97438,476820,38439,467301,398833,2218545,8805948,654952,861392,613483,91119,20895,643,36084,205505,1029135,455531,4710,1816,52714,148377,3845,153424,12331,1183588,8486178,108895,413393,77774,159409,70929,14488,187352,294404,869663,2095109,54540,41169,130305,971852,88417,247067,148589,4637698,20888944,2540486,1292789,1717424
2012,287573,101503,42778,505173,3525244,11528786,10822304,426700,48320,565905,3727035,121370,1459038,1381422,6511317,59769416,1022661,18272501,964170,696916,199173,19402,83373,363357,1468951,1747604,49023,60413,129952,442624,41758,568172,289970,2076271,9113683,630457,876796,660041,109917,19030,593,46196,130725,817327,494587,6742,2198,51361,133861,3036,219270,29459,925573,8329677,159726,423563,81539,155397,75486,17229,205733,293124,968751,2223233,63354,39145,160116,943647,86148,250737,118039,5005651,16608238,2815715,1254279,1835837
2013,335518,133804,44871,700745,4230535,11931236,11085106,415522,52083,490519,3597460,125278,1317577,817031,6173236,63994040,1155026,17634739,1071164,492780,186015,17048,63950,267762,1442767,1623707,41210,66291,89433,393196,41701,472196,235804,1954438,9905248,621217,790472,685873,110992,20954,10514,48011,144408,804159,495732,13418,1562,52944,131159,1922,182600,33340,994782,8465442,119976,495222,96051,129658,82754,16190,224116,31818,929606,2274766,57964,40928,163468,905308,74446,265348,136150,4933847,16356427,2808336,1372396,1826654
2014,377332,148521,23419,760688,4031891,11309685,10320843,493337,60668,472446,3320521,116213,1414729,1169689,6117092,70083728,1082244,16004793,1173253,510037,178985,11879,66069,345787,1628172,1522346,38663,55980,72330,385515,44591,396473,239701,2086940,10397255,642928,817988,687498,91236,26937,10336,60593,107430,1034193,521148,8261,2377,55578,116979,2186,168140,19622,956816,8930623,132976,491123,120764,143873,94082,17906,231417,143774,1121797,2439664,58797,37138,165271,925965,87863,277978,151363,5717671,16860449,3038127,1516601,2003543
2015,342981,201511,15075,677709,3149908,8810056,8412484,329779,44123,437890,2912195,98171,1236552,1486412,5474447,64485924,1243888,11871718,1155603,474266,168595,9790,75703,129346,1398653,1304614,39038,39067,67251,357061,39950,273117,249400,1794554,11099827,588807,808169,639314,104007,30411,18722,65218,154823,826110,457244,6385,2462,54210,102497,2116,115035,11351,747530,9439709,156583,361870,115777,144962,93123,16014,227776,172621,993592,2542347,60705,41667,181747,876561,98824,290734,129043,5359959,16597061,3159447,1367300,2094996
2016,271450,204216,12715,676958,1917664,8198073,7726893,230059,42730,414147,2548101,79707,1212733,661481,5163727,69959370,1028768,10545324,1092027,517922,163990,7978,67001,227354,1288738,1226530,29584,35553,87787,342759,38199,258011,266122,1762697,11148517,534586,836779,630594,90764,20151,6175,63636,752430,754136,464876,3368,2477,70464,90857,3046,100077,7566,724151,8623598,140871,499788,112796,149271,92377,15383,246459,56277,1021879,2451120,55029,41418,191603,766349,94150,270547,100746,5097069,16420638,2995887,1260480,2069629
2017,344570,240847,15600,795844,1892253,9265819,9261109,200570,61275,524113,2585667,89940,1262480,570493,6513027,82721955,796331,11621068,1147632,593385,168636,7404,74713,124374,1396066,1462720,29346,26789,115190,359765,35826,268324,220540,2158784,11430319,557987,895770,647834,84476,14148,6627,112866,991741,864244,601124,3498,3215,53062,97282,2883,111985,10818,1023218,9423484,229481,662868,118716,174585,98548,15972,270227,116529,1247139,2704674,53406,43621,198528,727259,99432,283083,76021,5768530,18319318,3121564,1246793,2207364
2018,479624,271791,13407,906496,1874368,10644875,10005978,164717,58243,655551,2486016,80966,1248550,529067,6699883,88584006,924625,11169531,1101110,615071,187528,8556,88306,606843,1601339,1915623,29097,30617,113777,371254,38567,298662,264341,2296250,12168514,559635,953367,653610,91948,18490,4450,199341,2787048,1143440,654308,2994,2646,70569,101509,3807,114443,8929,909349,8962653,109656,429708,123643,134939,99621,18356,301113,214982,1300317,2783846,57808,37802,219289,719144,104243,317491,90512,6338190,19548403,3423864,1441274,2339186
2019,490628,297644,11779,951273,2095523,8266104,8499326,134853,41486,645330,2030504,61362,1097840,605096,5568602,88956443,717252,10616018,1027502,525523,192632,8749,162620,521230,1382332,1803924,26242,29326,124190,338604,36927,257731,244772,2214049,13310784,535571,883979,679556,108945,17646,10318,173875,4266619,902723,516053,2747,2236,57689,102617,4296,97373,6636,845773,9252651,113178,313135,122542,146444,106651,18545,345926,143366,1149725,2912792,129674,39432,245484,700531,108105,367280,131879,6087714,25691168,3564127,1672383,2685882
